crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
wheat,ð¾ Wheat,Hospet APMC,"Vijayanagara, Karnataka","â¹3,351","â¹3,351","â¹3,351",1t
wheat,ð¾ Wheat,Shamli APMC,"Shamli, Uttar Pradesh","â¹3,150","â¹3,150","â¹3,150",1t
wheat,ð¾ Wheat,Bishnupur(Bankura) APMC,"Bankura, West Bengal","â¹2,900","â¹3,200","â¹3,100",2t
wheat,ð¾ Wheat,Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹2,988","â¹3,125","â¹3,056",1t
wheat,ð¾ Wheat,Raichur APMC,"Raichur, Karnataka","â¹3,000","â¹3,000","â¹3,000",1t
wheat,ð¾ Wheat,Hingna APMC,"Nagpur, Maharashtra","â¹2,200","â¹3,500","â¹2,872",2t
wheat,ð¾ Wheat,Dudhani APMC,"Solapur, Maharashtra","â¹2,255","â¹3,980","â¹2,814",3t
wheat,ð¾ Wheat,Kandi APMC,"Murshidabad, West Bengal","â¹2,700","â¹2,800","â¹2,750",1t
wheat,ð¾ Wheat,Bidar APMC,"Bidar, Karnataka","â¹2,200","â¹3,475","â¹2,725",2t
wheat,ð¾ Wheat,Gevrai APMC,"Beed, Maharashtra","â¹2,601","â¹2,880","â¹2,715",1t
wheat,ð¾ Wheat,Sridungargarh APMC,"Bikaner, Rajasthan","â¹2,710","â¹2,710","â¹2,710",1t
wheat,ð¾ Wheat,Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹1,000","â¹4,604","â¹2,634",8t
wheat,ð¾ Wheat,Isagarh APMC,"Ashoknagar, Madhya Pradesh","â¹2,385","â¹2,785","â¹2,603",2t
wheat,ð¾ Wheat,Karimpur APMC,"Nadia, West Bengal","â¹2,500","â¹2,600","â¹2,600",1t
wheat,ð¾ Wheat,Banda APMC,"Banda, Uttar Pradesh","â¹2,585","â¹2,600","â¹2,594",4t
wheat,ð¾ Wheat,Mahoba APMC,"Mahoba, Uttar Pradesh","â¹2,586","â¹2,600","â¹2,593",3t
wheat,ð¾ Wheat,Mawana APMC,"Meerut, Uttar Pradesh","â¹2,590","â¹2,590","â¹2,590",2t
wheat,ð¾ Wheat,Hasanpur APMC,"Amroha, Uttar Pradesh","â¹2,590","â¹2,590","â¹2,590",1t
wheat,ð¾ Wheat,Maudaha APMC,"Hamirpur, Uttar Pradesh","â¹2,585","â¹2,600","â¹2,588",9t
wheat,ð¾ Wheat,Doharighat APMC,"Mau(Maunathbhanjan), Uttar Pradesh","â¹2,585","â¹2,600","â¹2,588",2t
wheat,ð¾ Wheat,Orai APMC,"Jalaun (Orai), Uttar Pradesh","â¹2,585","â¹2,590","â¹2,586",6t
wheat,ð¾ Wheat,Karvi APMC,"Chitrakut, Uttar Pradesh","â¹2,585","â¹2,585","â¹2,585",1t
wheat,ð¾ Wheat,Farukhabad APMC,"Farukhabad, Uttar Pradesh","â¹2,585","â¹2,585","â¹2,585",1t
wheat,ð¾ Wheat,Bindki APMC,"Fatehpur, Uttar Pradesh","â¹2,585","â¹2,590","â¹2,585",3t
wheat,ð¾ Wheat,Rampur APMC,"Rampur, Uttar Pradesh","â¹2,585","â¹2,585","â¹2,585",1t
wheat,ð¾ Wheat,Chhibramau APMC,"Kannuj, Uttar Pradesh","â¹2,585","â¹2,585","â¹2,585",1t
wheat,ð¾ Wheat,Chandoli APMC,"Chandauli, Uttar Pradesh","â¹2,585","â¹2,585","â¹2,585",1t
wheat,ð¾ Wheat,Bangarmau APMC,"Unnao, Uttar Pradesh","â¹2,550","â¹2,585","â¹2,568",2t
wheat,ð¾ Wheat,Gadag APMC,"Gadag, Karnataka","â¹1,377","â¹5,768","â¹2,562",1t
wheat,ð¾ Wheat,Sambhal APMC,"Sambhal, Uttar Pradesh","â¹2,520","â¹2,585","â¹2,553",2t
rice,ð Rice (Paddy),Fancy Bazaar APMC,"Kamrup, Assam","â¹3,300","â¹18,000","â¹7,500",3t
