slug,name,category,season,sowing_window,msp,mandi_price
wheat,ð¾ Wheat,Cereals,Rabi Â,Oct-Nov,,
rice,ð Rice (Paddy),Cereals,Kharif Â,Jun-Jul,,
maize,ð½ Maize (Corn),Cereals,Kharif Â,Jun-Jul,,
jowar,ð¾ Jowar (Sorghum),Cereals,Kharif,,,
bajra,ð¾ Bajra (Pearl Millet),Cereals,Kharif Â,Jun-Jul,,
barley,ð¾ Barley,Cereals,Rabi Â,Oct-Nov,,
ragi,ð¾ Ragi (Finger Millet),Cereals,Kharif Â,Jun-Jul,,
foxtail-millet,ð¾ Foxtail Millet (Kangni),Cereals,Kharif Â,Jun-Jul,,
kodo-millet,ð¾ Kodo Millet,Cereals,Kharif Â,Jun-Jul,,
little-millet,ð¾ Little Millet (Kutki),Cereals,Kharif Â,Jun-Jul,,
pearl-millet,ð¾ Sorghum Fodder,Cereals,Kharif Â,Jun-Jul,,
chana,ð« Gram (Chana),Pulses,Rabi Â,Oct-Nov,,
arhar,ð« Arhar (Tur/Pigeon Pea),Pulses,Kharif Â,Jun-Jul,,
moong,ð« Moong (Green Gram),Pulses,Kharif Â,Jun-Jul,,
urad,ð« Urad (Black Gram),Pulses,Kharif Â,Jun-Jul,,
masur,ð« Masur (Lentil),Pulses,Rabi Â,Oct-Nov,,
lobia,ð« Cowpea (Lobia),Pulses,Kharif Â,Jun-Jul,,
kulthi,ð« Horse Gram (Kulthi),Pulses,Kharif Â,Jun-Aug,,
peas-dry,ð« Dry Peas (Matar),Pulses,Rabi Â,Oct-Nov,,
rajma,ð« Rajma (Kidney Bean),Pulses,Kharif Â,Jun-Jul,,
soybean,ð« Soybean,Oilseeds,Kharif Â,Jun-Jul,,
mustard,ð¿ Mustard (Rapeseed),Oilseeds,Rabi Â,Oct-Nov,,
groundnut,ð¥ Groundnut,Oilseeds,Kharif Â,Jun-Jul,,
sunflower,ð» Sunflower,Oilseeds,Kharif Â,Jun-Jul,,
sesame,âª Sesame (Til),Oilseeds,Kharif Â,Jun-Jul,,
castor,ð¿ Castor,Oilseeds,Kharif Â,Jul-Aug,,
linseed,ð¾ Linseed (Alsi),Oilseeds,Rabi Â,Oct-Nov,,
